"","ano","regiao","estado","estacao","qtd"
"1","2018","CO","DF","BRASILIA","8760"
"2","2018","CO","DF","BRAZLANDIA","8760"
"3","2018","CO","DF","AGUAS EMENDADAS","8760"
"4","2018","CO","DF","GAMA (PONTE ALTA)","8760"
"5","2018","CO","DF","PARANOA (COOPA-DF)","8760"
"6","2018","CO","GO","GOIANIA","8760"
"7","2018","CO","GO","MORRINHOS","8760"
"8","2018","CO","GO","PORANGATU","2640"
"9","2018","CO","GO","SAO SIMAO","8760"
"10","2018","CO","GO","LUZIANIA","8760"
"11","2018","CO","GO","ARAGARCAS","8760"
"12","2018","CO","GO","GOIAS","8760"
"13","2018","CO","GO","ITAPACI","8760"
"14","2018","CO","GO","JATAI","8760"
"15","2018","CO","GO","POSSE","8760"
"16","2018","CO","GO","GOIANESIA","8760"
"17","2018","CO","GO","CAIAPONIA","8760"
"18","2018","CO","GO","ALTO PARAISO DE GOIAS","8760"
"19","2018","CO","GO","RIO VERDE","8760"
"20","2018","CO","GO","MINEIROS","8760"
"21","2018","CO","GO","PARAUNA","8760"
"22","2018","CO","GO","IPORA","8760"
"23","2018","CO","GO","EDEIA","8760"
"24","2018","CO","GO","SAO MIGUEL DO ARAGUAIA","8760"
"25","2018","CO","GO","MONTE ALEGRE DE GOIAS","8760"
"26","2018","CO","GO","PIRES DO RIO","8760"
"27","2018","CO","GO","CATALAO","8760"
"28","2018","CO","GO","ITUMBIARA","8760"
"29","2018","CO","GO","CRISTALINA","8760"
"30","2018","CO","GO","SILVANIA","8760"
"31","2018","CO","GO","CRISTALINA (FAZENDA SANTA MONICA)","8184"
"32","2018","CO","MS","CAMPO GRANDE","8760"
"33","2018","CO","MS","PONTA PORA","8760"
"34","2018","CO","MS","TRES LAGOAS","8760"
"35","2018","CO","MS","IVINHEMA","8760"
"36","2018","CO","MS","PARANAIBA","8760"
"37","2018","CO","MS","NHUMIRIM","8760"
"38","2018","CO","MS","AQUIDAUANA","8760"
"39","2018","CO","MS","COXIM","8760"
"40","2018","CO","MS","DOURADOS","8760"
"41","2018","CO","MS","MIRANDA","8760"
"42","2018","CO","MS","PORTO MURTINHO","8760"
"43","2018","CO","MS","CORUMBA","8760"
"44","2018","CO","MS","CHAPADAO DO SUL","8760"
"45","2018","CO","MS","MARACAJU","8760"
"46","2018","CO","MS","SAO GABRIEL DO OESTE","8760"
"47","2018","CO","MS","CASSILANDIA","8760"
"48","2018","CO","MS","RIO BRILHANTE","8760"
"49","2018","CO","MS","JUTI","8760"
"50","2018","CO","MS","AMAMBAI","8760"
"51","2018","CO","MS","SETE QUEDAS","8760"
"52","2018","CO","MS","ITAQUIRAI","8760"
"53","2018","CO","MS","SIDROLANDIA","8760"
"54","2018","CO","MS","AGUA CLARA","8760"
"55","2018","CO","MS","BELA VISTA","8760"
"56","2018","CO","MS","JARDIM","8760"
"57","2018","CO","MS","BATAGUASSU","8760"
"58","2018","CO","MS","COSTA RICA","8760"
"59","2018","CO","MS","SONORA","8760"
"60","2018","CO","MS","ANGELICA","6408"
"61","2018","CO","MS","ARAL MOREIRA","6312"
"62","2018","CO","MS","BANDEIRANTES","8088"
"63","2018","CO","MS","BONITO","3552"
"64","2018","CO","MS","BRASILANDIA","6480"
"65","2018","CO","MS","CAARAPO","7296"
"66","2018","CO","MS","CAMAPUA","7584"
"67","2018","CO","MS","FATIMA DO SUL","7368"
"68","2018","CO","MS","IGUATEMI","7584"
"69","2018","CO","MS","ITAPORA","7416"
"70","2018","CO","MS","LAGUNA CARAPA","6336"
"71","2018","CO","MS","NOVA ALVORADA DO SUL","7488"
"72","2018","CO","MS","NOVA ANDRADINA","6408"
"73","2018","CO","MS","PEDRO GOMES","7992"
"74","2018","CO","MS","RIBAS DO RIO PARDO","8352"
"75","2018","CO","MS","SANTA RITA DO PARDO","7584"
"76","2018","CO","MS","SELVIRIA","6504"
"77","2018","CO","MT","CUIABA","8760"
"78","2018","CO","MT","TANGARA DA SERRA","8760"
"79","2018","CO","MT","S.J. DO RIO CLARO","8760"
"80","2018","CO","MT","SORRISO","8760"
"81","2018","CO","MT","CAMPO NOVO DOS PARECIS","8760"
"82","2018","CO","MT","GUARANTA DO NORTE","8760"
"83","2018","CO","MT","RONDONOPOLIS","8760"
"84","2018","CO","MT","AGUA BOA","8760"
"85","2018","CO","MT","ALTO ARAGUAIA","8760"
"86","2018","CO","MT","APIACAS","8760"
"87","2018","CO","MT","SAPEZAL","8760"
"88","2018","CO","MT","CAMPO VERDE","8760"
"89","2018","CO","MT","COMODORO","8760"
"90","2018","CO","MT","JUARA","8760"
"91","2018","CO","MT","PARANATINGA","8760"
"92","2018","CO","MT","QUERENCIA","8760"
"93","2018","CO","MT","SINOP","8760"
"94","2018","CO","MT","COTRIGUACU","8760"
"95","2018","CO","MT","JUINA","8760"
"96","2018","CO","MT","SAO FELIX  DO ARAGUAIA","8760"
"97","2018","CO","MT","VILA BELA DA SANTISSIMA TRINDADE","8760"
"98","2018","CO","MT","PRIMAVERA DO LESTE","8760"
"99","2018","CO","MT","ALTA FLORESTA","8760"
"100","2018","CO","MT","CARLINDA","8760"
"101","2018","CO","MT","BRASNORTE (MUNDO NOVO)","8760"
"102","2018","CO","MT","NOVA MARINGA","8760"
"103","2018","CO","MT","NOVA UBIRATA","8760"
"104","2018","CO","MT","GAUCHA DO NORTE","8760"
"105","2018","CO","MT","SANTO ANTONIO DO LESTE","8760"
"106","2018","CO","MT","GUIRATINGA","8760"
"107","2018","CO","MT","ITIQUIRA","8760"
"108","2018","CO","MT","ALTO TAQUARI","8760"
"109","2018","CO","MT","PORTO ESTRELA","8760"
"110","2018","CO","MT","SALTO DO CEU","8760"
"111","2018","CO","MT","PONTES E LACERDA","8760"
"112","2018","CO","MT","CACERES","8760"
"113","2018","N","AC","PARQUE ESTADUAL CHANDLESS","8760"
"114","2018","N","AC","RIO BRANCO","8760"
"115","2018","N","AC","CRUZEIRO DO SUL","8760"
"116","2018","N","AC","PORTO WALTER","8760"
"117","2018","N","AC","MARECHAL THAUMATURGO","8760"
"118","2018","N","AC","FEIJO","8760"
"119","2018","N","AC","EPITACIOLANDIA","8760"
"120","2018","N","AM","MANAUS","8760"
"121","2018","N","AM","EIRUNEPE","8760"
"122","2018","N","AM","BOCA DO ACRE","8760"
"123","2018","N","AM","LABREA","8760"
"124","2018","N","AM","HUMAITA","8760"
"125","2018","N","AM","APUI","8760"
"126","2018","N","AM","COARI","8760"
"127","2018","N","AM","MANACAPURU","8760"
"128","2018","N","AM","AUTAZES","8760"
"129","2018","N","AM","ITACOATIARA","8760"
"130","2018","N","AM","MAUES","8760"
"131","2018","N","AM","PARINTINS","8760"
"132","2018","N","AM","URUCARA","8760"
"133","2018","N","AM","RIO URUBU","8760"
"134","2018","N","AM","PRESIDENTE FIGUEIREDO","8760"
"135","2018","N","AM","BARCELOS","8760"
"136","2018","N","AM","MANICORE","8760"
"137","2018","N","AM","S. G. DA CACHOEIRA","8760"
"138","2018","N","AM","PEF IPIRANGA","8760"
"139","2018","N","AM","CRMN MANAUS","8760"
"140","2018","N","AM","DTCEA TABATINGA","8760"
"141","2018","N","AM","PEF YAUARETE","8760"
"142","2018","N","AM","PEF ESTIRAO DO EQUADOR","8760"
"143","2018","N","AM","DTCEA TEFE","8760"
"144","2018","N","AM","SANTA ISABEL DO RIO NEGRO","8760"
"145","2018","N","AP","OIAPOQUE","8760"
"146","2018","N","AP","MACAPA","8760"
"147","2018","N","AP","ITAUBAL","8760"
"148","2018","N","PA","BELEM","8760"
"149","2018","N","PA","CASTANHAL","8760"
"150","2018","N","PA","MEDICILANDIA","8760"
"151","2018","N","PA","PACAJA","8760"
"152","2018","N","PA","PLACAS","8760"
"153","2018","N","PA","PARAGOMINAS","8760"
"154","2018","N","PA","TOME ACU","8760"
"155","2018","N","PA","RONDON DO PARA","8760"
"156","2018","N","PA","SALINOPOLIS","8760"
"157","2018","N","PA","SAO FELIX DO XINGU","8760"
"158","2018","N","PA","BRAGANCA","8760"
"159","2018","N","PA","SOURE","8760"
"160","2018","N","PA","BREVES","8760"
"161","2018","N","PA","TUCURUI","8760"
"162","2018","N","PA","SERRA DOS CARAJAS","8760"
"163","2018","N","PA","ITAITUBA","8760"
"164","2018","N","PA","OBIDOS","8760"
"165","2018","N","PA","SANTANA DO ARAGUAIA","8760"
"166","2018","N","PA","TUCUMA","8760"
"167","2018","N","PA","NOVO REPARTIMENTO","8760"
"168","2018","N","PA","CAMETA","8760"
"169","2018","N","PA","MONTE ALEGRE","8760"
"170","2018","N","PA","MARABA","8760"
"171","2018","N","PA","CONCEICAO DO ARAGUAIA","8760"
"172","2018","N","PA","MINA DO PALITO","8760"
"173","2018","N","PA","XINGUARA","8760"
"174","2018","N","PA","CAPITAO POCO","8760"
"175","2018","N","PA","SANTAREM","8760"
"176","2018","N","PA","DOM ELISEU","7176"
"177","2018","N","PA","ALTAMIRA","1632"
"178","2018","N","PA","DOM ELISEU","8760"
"179","2018","N","PA","ULIANOPOLIS","8760"
"180","2018","N","PA","DTCEA JACAREACANGA","8760"
"181","2018","N","RO","PORTO VELHO","8760"
"182","2018","N","RO","VILHENA","8760"
"183","2018","N","RO","CACOAL","8760"
"184","2018","N","RO","ARIQUEMES","8760"
"185","2018","N","RO","FORTE PRINCIPE","8760"
"186","2018","N","RO","DTCEA VILHENA","8760"
"187","2018","N","RO","DTCEA GUAJARA-MIRIM","8760"
"188","2018","N","RR","BOA VISTA","8760"
"189","2018","N","RR","BALIZA","8760"
"190","2018","N","RR","PACARAIMA","8760"
"191","2018","N","TO","PALMAS","8760"
"192","2018","N","TO","PARANA","8760"
"193","2018","N","TO","PEIXE","8760"
"194","2018","N","TO","GURUPI","8760"
"195","2018","N","TO","PEDRO AFONSO","8760"
"196","2018","N","TO","ARAGUAINA","8760"
"197","2018","N","TO","DIANOPOLIS","8760"
"198","2018","N","TO","FORMOSO DO ARAGUAIA","8760"
"199","2018","N","TO","MATEIROS","8760"
"200","2018","N","TO","MARIANOPOLIS DO TO","8760"
"201","2018","N","TO","CAMPOS LINDOS","8760"
"202","2018","N","TO","ARAGUATINS","8760"
"203","2018","N","TO","SANTA FE DO ARAGUAIA","8760"
"204","2018","N","TO","COLINAS DO TOCANTINS","8760"
"205","2018","N","TO","RIO SONO","8760"
"206","2018","N","TO","PIUM","8760"
"207","2018","N","TO","SANTA ROSA DO TOCANTINS","8760"
"208","2018","N","TO","ALMAS","8760"
"209","2018","N","TO","ARAGUACU","8760"
"210","2018","N","TO","LAGOA DA CONFUSAO","8760"
"211","2018","NE","AL","MACEIO","8760"
"212","2018","NE","AL","PAO DE ACUCAR","8760"
"213","2018","NE","AL","PALMEIRA DOS INDIOS","8760"
"214","2018","NE","AL","ARAPIRACA","8760"
"215","2018","NE","AL","CORURIPE","8760"
"216","2018","NE","AL","SAO LUIS DO QUITUNDE","8760"
"217","2018","NE","AL","PIRANHAS","8760"
"218","2018","NE","BA","SALVADOR","8760"
"219","2018","NE","BA","BARREIRAS","8760"
"220","2018","NE","BA","LUIZ EDUARDO MAGALHAES","8760"
"221","2018","NE","BA","CARAVELAS","8760"
"222","2018","NE","BA","CRUZ DAS ALMAS","8760"
"223","2018","NE","BA","ITIRUCU","8760"
"224","2018","NE","BA","ITABERABA","8760"
"225","2018","NE","BA","ILHEUS","8760"
"226","2018","NE","BA","MACAJUBA","8760"
"227","2018","NE","BA","FEIRA DE SANTANA","8760"
"228","2018","NE","BA","VITORIA DA CONQUISTA","8760"
"229","2018","NE","BA","SANTA RITA DE CASSIA","8760"
"230","2018","NE","BA","CORRENTINA","8760"
"231","2018","NE","BA","BOM JESUS DA LAPA","8760"
"232","2018","NE","BA","ABROLHOS","8760"
"233","2018","NE","BA","REMANSO","8760"
"234","2018","NE","BA","IRECE","8760"
"235","2018","NE","BA","LENCOIS","8760"
"236","2018","NE","BA","GUANAMBI","8760"
"237","2018","NE","BA","PORTO SEGURO","8760"
"238","2018","NE","BA","SENHOR DO BONFIM","8760"
"239","2018","NE","BA","BARRA","8760"
"240","2018","NE","BA","PIATA","8760"
"241","2018","NE","BA","CONDE","8760"
"242","2018","NE","BA","BURITIRAMA","8760"
"243","2018","NE","BA","BRUMADO","8760"
"244","2018","NE","BA","AMARGOSA","8760"
"245","2018","NE","BA","UAUA","8760"
"246","2018","NE","BA","QUEIMADAS","8760"
"247","2018","NE","BA","UNA","8760"
"248","2018","NE","BA","MARAU","8760"
"249","2018","NE","BA","IBOTIRAMA","8760"
"250","2018","NE","BA","JACOBINA","8760"
"251","2018","NE","BA","SERRINHA","8760"
"252","2018","NE","BA","EUCLIDES DA CUNHA","8760"
"253","2018","NE","BA","DELFINO","8760"
"254","2018","NE","BA","VALENCA","8760"
"255","2018","NE","BA","IPIAU","8760"
